species	phase	gene_id	gene_name
mouse	S	ENSMUSG00000027342	Pcna
mouse	S	ENSMUSG00000028212	Ccne2
mouse	S	ENSMUSG00000028282	Casp8ap2
mouse	S	ENSMUSG00000028560	Usp1
mouse	S	ENSMUSG00000028693	Nasp
mouse	S	ENSMUSG00000028884	Rpa2
mouse	S	ENSMUSG00000029591	Ung
mouse	S	ENSMUSG00000030346	Rad51ap1
mouse	S	ENSMUSG00000030528	Blm
mouse	S	ENSMUSG00000030726	Pold3
mouse	S	ENSMUSG00000030978	Rrm1
mouse	S	ENSMUSG00000031629	Cenpu
mouse	S	ENSMUSG00000031821	Gins2
mouse	S	ENSMUSG00000032397	Tipin
mouse	S	ENSMUSG00000034329	Brip1
mouse	S	ENSMUSG00000037474	Dtl
mouse	S	ENSMUSG00000039748	Exo1
mouse	S	ENSMUSG00000041712	Ubr7
mouse	S	ENSMUSG00000042489	Clspn
mouse	S	ENSMUSG00000046179	E2f8
mouse	S	ENSMUSG00000055612	Cdca7
